minio-init-1  | Added `local` successfully.
minio-init-1  | Bucket created successfully `local/warehouse`.
taskmanager-1  | 2026-07-11 03:52:19,081 INFO  org.apache.flink.cdc.connectors.mysql.source.reader.MySqlSourceReader [] - Binlog offset for tables [cdc_lab.orders] on checkpoint 8: {transaction_id=null, ts_sec=1783741935, file=mysql-bin.000003, pos=66760, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-123, row=1, event=2, server_id=1}
taskmanager-1  | 2026-07-11 03:52:19,087 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:19,088 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:19,089 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_changelog, checkpointId: 8
taskmanager-1  | 2026-07-11 03:52:19,090 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:19,092 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:19,094 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:19,095 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:19,096 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_current, checkpointId: 8
taskmanager-1  | 2026-07-11 03:52:19,112 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 8 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:19,112 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 8 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:19,113 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 8 completed. Attempting commit.
